\hline
expression&half life&rho&pval&qval\\
Lung&Hepatocytes.replicate.2.half life&-3.64e-02&1.70e-02&2.46e-02\\
Lung&Monocytes.replicate.1.half life&-2.40e-02&1.35e-01&1.82e-01\\
Lung&Monocytes.replicate.2.half life&-5.15e-03&7.51e-01&7.96e-01\\
Lung&Mouse.Neurons..replicate.3.half life&2.28e-01&8.03e-52&7.86e-51\\
Lung&Mouse.Neurons..replicate.4.half life&2.02e-01&8.78e-50&7.73e-49\\
Ovary&Bcells.replicate.1.half life&3.73e-02&2.82e-02&3.94e-02\\
Ovary&Bcells.replicate.2.half life&2.22e-02&1.73e-01&2.18e-01\\
Ovary&NK.cells.replicate.1.half life&6.81e-02&1.05e-04&2.10e-04\\
Ovary&NK.cells.replicate.2.half life&8.20e-02&1.12e-06&2.67e-06\\
Ovary&NK.cells.replicate.1.half life&6.81e-02&1.05e-04&2.10e-04\\
Ovary&Hepatocytes.replicate.1.half life&-1.63e-02&2.92e-01&3.48e-01\\
Ovary&Hepatocytes.replicate.2.half life&-7.80e-03&6.11e-01&6.67e-01\\
Ovary&Monocytes.replicate.1.half life&-8.12e-03&6.14e-01&6.67e-01\\
Ovary&Monocytes.replicate.2.half life&1.44e-02&3.78e-01&4.38e-01\\
Ovary&Mouse.Neurons..replicate.3.half life&2.08e-01&2.23e-43&1.64e-42\\
Ovary&Mouse.Neurons..replicate.4.half life&1.74e-01&6.36e-37&3.73e-36\\
Pancreas&Bcells.replicate.1.half life&6.01e-02&3.99e-04&7.64e-04\\
Pancreas&Bcells.replicate.2.half life&5.63e-02&5.31e-04&9.54e-04\\
Pancreas&NK.cells.replicate.1.half life&1.16e-01&3.63e-11&1.10e-10\\
Pancreas&NK.cells.replicate.2.half life&1.21e-01&4.97e-13&1.68e-12\\
Pancreas&NK.cells.replicate.1.half life&1.16e-01&3.63e-11&1.10e-10\\
Pancreas&Hepatocytes.replicate.1.half life&-7.55e-03&6.24e-01&6.70e-01\\
Pancreas&Hepatocytes.replicate.2.half life&-9.99e-04&9.48e-01&9.63e-01\\
Pancreas&Monocytes.replicate.1.half life&2.00e-02&2.12e-01&2.63e-01\\
Pancreas&Monocytes.replicate.2.half life&3.29e-02&4.30e-02&5.91e-02\\
Pancreas&Mouse.Neurons..replicate.3.half life&2.71e-01&7.89e-74&1.16e-72\\
Pancreas&Mouse.Neurons..replicate.4.half life&2.48e-01&5.25e-75&9.24e-74\\
Prostate&Bcells.replicate.1.half life&8.06e-02&2.04e-06&4.73e-06\\
Prostate&Bcells.replicate.2.half life&6.53e-02&5.78e-05&1.24e-04\\
Prostate&NK.cells.replicate.1.half life&9.21e-02&1.43e-07&3.70e-07\\
Prostate&NK.cells.replicate.2.half life&1.08e-01&1.14e-10&3.34e-10\\
Prostate&NK.cells.replicate.1.half life&9.21e-02&1.43e-07&3.70e-07\\
Prostate&Hepatocytes.replicate.1.half life&-1.01e-02&5.12e-01&5.77e-01\\
Prostate&Hepatocytes.replicate.2.half life&-3.07e-03&8.41e-01&8.70e-01\\
Prostate&Monocytes.replicate.1.half life&2.28e-02&1.55e-01&2.04e-01\\
Prostate&Monocytes.replicate.2.half life&4.18e-02&1.01e-02&1.49e-02\\
Prostate&Mouse.Neurons..replicate.3.half life&2.43e-01&1.99e-59&2.50e-58\\
Prostate&Mouse.Neurons..replicate.4.half life&2.15e-01&9.82e-57&1.08e-55\\
Testis&Bcells.replicate.1.half life&1.98e-02&2.42e-01&2.92e-01\\
Testis&Bcells.replicate.2.half life&-4.43e-03&7.84e-01&8.21e-01\\
Testis&NK.cells.replicate.1.half life&5.81e-02&8.68e-04&1.47e-03\\
Testis&NK.cells.replicate.2.half life&8.60e-02&2.93e-07&7.36e-07\\
Testis&NK.cells.replicate.1.half life&5.81e-02&8.68e-04&1.47e-03\\
Testis&Hepatocytes.replicate.1.half life&-7.86e-04&9.59e-01&9.63e-01\\
Testis&Hepatocytes.replicate.2.half life&1.18e-02&4.33e-01&4.95e-01\\
Testis&Monocytes.replicate.1.half life&-1.59e-02&3.22e-01&3.77e-01\\
Testis&Monocytes.replicate.2.half life&2.37e-02&1.44e-01&1.92e-01\\
Testis&Mouse.Neurons..replicate.3.half life&2.13e-01&3.41e-46&2.73e-45\\
Testis&Mouse.Neurons..replicate.4.half life&1.83e-01&6.03e-42&4.08e-41\\
Uterus&Bcells.replicate.1.half life&5.37e-02&1.57e-03&2.47e-03\\
Uterus&Bcells.replicate.2.half life&3.59e-02&2.73e-02&3.88e-02\\
Uterus&NK.cells.replicate.1.half life&5.63e-02&1.34e-03&2.14e-03\\
Uterus&NK.cells.replicate.2.half life&7.68e-02&5.13e-06&1.16e-05\\
Uterus&NK.cells.replicate.1.half life&5.63e-02&1.34e-03&2.14e-03\\
Uterus&Hepatocytes.replicate.1.half life&-2.16e-02&1.63e-01&2.08e-01\\
Uterus&Hepatocytes.replicate.2.half life&-8.87e-03&5.62e-01&6.27e-01\\
Uterus&Monocytes.replicate.1.half life&7.50e-04&9.63e-01&9.63e-01\\
Uterus&Monocytes.replicate.2.half life&2.29e-02&1.60e-01&2.07e-01\\
Uterus&Mouse.Neurons..replicate.3.half life&2.02e-01&5.33e-41&3.35e-40\\
Uterus&Mouse.Neurons..replicate.4.half life&1.68e-01&1.30e-34&7.13e-34\\
\hline
