\hline
half life&abundance&rho&pval&qval\\
\hline
NK.cells.replicate.2.half life&FEMALE GONAD abundance&5.08e-01&7.43e-159&1.64e-157\\
NK.cells.replicate.1.half life&FEMALE GONAD abundance&4.32e-01&1.24e-110&3.42e-110\\
Hepatocytes.replicate.1.half life&FEMALE GONAD abundance&3.01e-01&3.15e-44&3.42e-44\\
Hepatocytes.replicate.2.half life&FEMALE GONAD abundance&3.20e-01&9.21e-49&1.08e-48\\
Monocytes.replicate.1.half life&FEMALE GONAD abundance&3.92e-01&5.43e-72&7.59e-72\\
Monocytes.replicate.2.half life&FEMALE GONAD abundance&4.38e-01&7.42e-89&1.42e-88\\
Mouse.Neurons..replicate.3.half life&FEMALE GONAD abundance&4.31e-01&8.75e-76&1.33e-75\\
Mouse.Neurons..replicate.4.half life&FEMALE GONAD abundance&4.44e-01&1.66e-80&2.80e-80\\
Bcells.replicate.1.half life&PANCREAS abundance&4.35e-01&6.94e-150&6.79e-149\\
Bcells.replicate.2.half life&PANCREAS abundance&4.70e-01&2.98e-159&8.74e-158\\
NK.cells.replicate.1.half life&PANCREAS abundance&4.48e-01&8.12e-122&3.11e-121\\
NK.cells.replicate.2.half life&PANCREAS abundance&5.14e-01&1.95e-161&8.57e-160\\
NK.cells.replicate.1.half life&PANCREAS abundance&4.56e-01&3.89e-123&1.71e-122\\
Hepatocytes.replicate.1.half life&PANCREAS abundance&3.17e-01&1.39e-48&1.57e-48\\
Hepatocytes.replicate.2.half life&PANCREAS abundance&3.36e-01&1.06e-53&1.27e-53\\
Monocytes.replicate.1.half life&PANCREAS abundance&3.89e-01&3.24e-70&4.45e-70\\
Monocytes.replicate.2.half life&PANCREAS abundance&4.32e-01&1.20e-85&2.20e-85\\
Mouse.Neurons..replicate.3.half life&PANCREAS abundance&4.49e-01&1.44e-82&2.48e-82\\
Mouse.Neurons..replicate.4.half life&PANCREAS abundance&4.68e-01&7.94e-90&1.59e-89\\
Bcells.replicate.1.half life&PROSTATE GLAND abundance&4.46e-01&2.66e-151&3.34e-150\\
Bcells.replicate.2.half life&PROSTATE GLAND abundance&4.77e-01&7.47e-158&1.31e-156\\
NK.cells.replicate.1.half life&PROSTATE GLAND abundance&4.23e-01&6.98e-105&1.71e-104\\
NK.cells.replicate.2.half life&PROSTATE GLAND abundance&4.89e-01&1.86e-140&1.26e-139\\
NK.cells.replicate.1.half life&PROSTATE GLAND abundance&4.32e-01&9.33e-107&2.35e-106\\
Hepatocytes.replicate.1.half life&PROSTATE GLAND abundance&3.40e-01&2.99e-55&3.65e-55\\
Hepatocytes.replicate.2.half life&PROSTATE GLAND abundance&3.48e-01&7.28e-57&9.02e-57\\
Monocytes.replicate.1.half life&PROSTATE GLAND abundance&4.13e-01&9.83e-79&1.63e-78\\
Monocytes.replicate.2.half life&PROSTATE GLAND abundance&4.43e-01&2.84e-89&5.55e-89\\
Mouse.Neurons..replicate.3.half life&PROSTATE GLAND abundance&4.06e-01&1.74e-65&2.32e-65\\
Mouse.Neurons..replicate.4.half life&PROSTATE GLAND abundance&4.28e-01&8.25e-73&1.19e-72\\
Bcells.replicate.1.half life&TESTIS abundance&3.94e-01&1.14e-125&5.28e-125\\
Bcells.replicate.2.half life&TESTIS abundance&4.32e-01&2.17e-135&1.28e-134\\
NK.cells.replicate.1.half life&TESTIS abundance&4.42e-01&6.93e-120&2.54e-119\\
NK.cells.replicate.2.half life&TESTIS abundance&5.20e-01&7.98e-168&7.02e-166\\
NK.cells.replicate.1.half life&TESTIS abundance&4.53e-01&4.35e-123&1.82e-122\\
Hepatocytes.replicate.1.half life&TESTIS abundance&3.04e-01&5.38e-45&5.91e-45\\
Hepatocytes.replicate.2.half life&TESTIS abundance&3.18e-01&3.73e-48&4.15e-48\\
Monocytes.replicate.1.half life&TESTIS abundance&4.02e-01&8.36e-76&1.29e-75\\
Monocytes.replicate.2.half life&TESTIS abundance&4.48e-01&2.02e-93&4.44e-93\\
Mouse.Neurons..replicate.3.half life&TESTIS abundance&4.54e-01&7.87e-85&1.41e-84\\
Mouse.Neurons..replicate.4.half life&TESTIS abundance&4.71e-01&2.18e-91&4.58e-91\\
Bcells.replicate.1.half life&UTERUS abundance&3.41e-01&2.62e-62&3.39e-62\\
Bcells.replicate.2.half life&UTERUS abundance&3.80e-01&9.77e-73&1.39e-72\\
NK.cells.replicate.1.half life&UTERUS abundance&3.64e-01&2.19e-60&2.76e-60\\
NK.cells.replicate.2.half life&UTERUS abundance&4.05e-01&1.17e-73&1.74e-73\\
NK.cells.replicate.1.half life&UTERUS abundance&3.68e-01&2.17e-60&2.76e-60\\
Hepatocytes.replicate.1.half life&UTERUS abundance&2.12e-01&4.00e-18&4.05e-18\\
Hepatocytes.replicate.2.half life&UTERUS abundance&2.08e-01&2.69e-17&2.69e-17\\
Monocytes.replicate.1.half life&UTERUS abundance&2.77e-01&4.79e-29&5.02e-29\\
Monocytes.replicate.2.half life&UTERUS abundance&3.11e-01&3.99e-36&4.23e-36\\
Mouse.Neurons..replicate.3.half life&UTERUS abundance&2.69e-01&3.28e-24&3.35e-24\\
Mouse.Neurons..replicate.4.half life&UTERUS abundance&2.77e-01&1.68e-25&1.74e-25\\
\hline
